evaluation_date,ticker,model_name,predicted_date,target_date_requested,actual_evaluated_date,current_price,predicted_price,actual_price,predicted_return_pct,actual_return_pct,direction_correct,error_margin_pct,predicted_direction,actual_direction,horizon_days,prediction_purpose,prediction_run_type,duplicate_policy,timestamp_prediction,is_active_at_evaluation,evaluation_policy,model_version,training_run_id,trained_until_date,prediction_mode
2026-06-22 22:11:52,BAYU,LSTM,2026-06-15,2026-06-18,2026-06-18,1160.0,1165.1538368687034,1155.0,0.4442962817847729,-0.4310344827586206,False,0.8791200752124126,,,,,,,,,,,,,
2026-06-22 22:11:52,BAYU,XGBoost,2026-06-15,2026-06-18,2026-06-18,1160.0,1146.3976667448878,1155.0,-1.172614935785532,-0.4310344827586206,True,0.7447907580183698,,,,,,,,,,,,,
2026-06-22 22:11:52,BAYU,LSTM,2026-06-15,2026-06-18,2026-06-18,1160.0,1168.0166500806808,1155.0,0.6910905241966248,-0.4310344827586206,False,1.1269826909680387,,,,,,,,,,,,,
2026-06-22 22:11:52,BBCA,XGBoost,2026-06-15,2026-06-18,2026-06-18,6275.0,6277.506717589858,6075.0,0.0399476906750351,-3.187250996015936,False,3.333443910944172,,,,,,,,,,,,,
2026-06-22 22:11:52,BBCA,LSTM,2026-06-15,2026-06-18,2026-06-18,6275.0,6352.094462700188,6075.0,1.2285970151424408,-3.187250996015936,False,4.561225723459887,,,,,,,,,,,,,
2026-06-22 22:11:52,BBCA,XGBoost,2026-06-15,2026-06-18,2026-06-18,6275.0,6277.506717589858,6075.0,0.0399476906750351,-3.187250996015936,False,3.333443910944172,,,,,,,,,,,,,
2026-06-22 22:11:52,BBCA,LSTM,2026-06-15,2026-06-18,2026-06-18,6275.0,6312.688109371811,6075.0,0.6006073206663132,-3.187250996015936,False,3.912561471140924,,,,,,,,,,,,,
2026-06-22 22:11:53,BBHI,XGBoost,2026-06-15,2026-06-18,2026-06-18,990.0,965.6909174099565,955.0,-2.4554628878831863,-3.535353535353535,True,1.119467791618477,,,,,,,,,,,,,
2026-06-22 22:11:53,BBHI,LSTM,2026-06-15,2026-06-18,2026-06-18,990.0,994.26612066105,955.0,0.4309212788939361,-3.535353535353535,False,4.111635671314133,,,,,,,,,,,,,
2026-06-22 22:11:53,BBMD,XGBoost,2026-06-15,2026-06-18,2026-06-18,1980.0,1946.4414228871465,1887.6700439453125,-1.6948776319622991,-4.663129093671086,True,3.1134349528055885,,,,,,,,,,,,,
2026-06-22 22:11:53,BBMD,LSTM,2026-06-15,2026-06-18,2026-06-18,1980.0,1973.4369604289527,1887.6700439453125,-0.3314666450023881,-4.663129093671086,True,4.543533270485324,,,,,,,,,,,,,
2026-06-22 22:11:53,BBNI,XGBoost,2026-06-15,2026-06-18,2026-06-18,3800.0,3724.719202518463,3730.0,-1.9810736179351809,-1.8421052631578945,True,0.1415763399875835,,,,,,,,,,,,,
2026-06-22 22:11:53,BBNI,LSTM,2026-06-15,2026-06-18,2026-06-18,3800.0,3824.741187691689,3730.0,0.6510838866233946,-1.8421052631578945,False,2.539978222297292,,,,,,,,,,,,,
2026-06-22 22:11:53,BBRI,XGBoost,2026-06-15,2026-06-18,2026-06-18,2990.0,3079.17834866792,2960.0,2.982553467154518,-1.0033444816053512,False,4.026295563105409,,,,,,,,,,,,,
2026-06-22 22:11:53,BBRI,LSTM,2026-06-15,2026-06-18,2026-06-18,2990.0,2984.116662731394,2960.0,-0.1967671327292919,-1.0033444816053512,True,0.814752119303857,,,,,,,,,,,,,
2026-06-22 22:11:53,BBRI,XGBoost,2026-06-15,2026-06-18,2026-06-18,2990.0,3079.17834866792,2960.0,2.982553467154518,-1.0033444816053512,False,4.026295563105409,,,,,,,,,,,,,
2026-06-22 22:11:53,BBSI,XGBoost,2026-06-15,2026-06-18,2026-06-18,4590.0,4557.178871193901,4640.0,-0.7150572724640369,1.0893246187363834,False,1.7849381208211053,,,,,,,,,,,,,
2026-06-22 22:11:53,BBSI,LSTM,2026-06-15,2026-06-18,2026-06-18,4590.0,4620.418692757376,4640.0,0.6627166178077657,1.0893246187363834,True,0.4220109319530938,,,,,,,,,,,,,
2026-06-22 22:11:53,BBTN,XGBoost,2026-06-15,2026-06-18,2026-06-18,1290.0,1318.4396905079484,1240.0,2.2046271711587906,-3.875968992248062,False,6.325781492576484,,,,,,,,,,,,,
2026-06-22 22:11:53,BBTN,LSTM,2026-06-15,2026-06-18,2026-06-18,1290.0,1288.018285408616,1240.0,-0.1536212861537933,-3.875968992248062,True,3.8724423716625855,,,,,,,,,,,,,
2026-06-22 22:11:53,BBYB,XGBoost,2026-06-15,2026-06-18,2026-06-18,244.0,242.3680445607752,240.0,-0.668834196403611,-1.639344262295082,True,0.9866852336563288,,,,,,,,,,,,,
2026-06-22 22:11:53,BBYB,LSTM,2026-06-15,2026-06-18,2026-06-18,244.0,246.4881404042244,240.0,1.0197296738624573,-1.639344262295082,False,2.7033918350934982,,,,,,,,,,,,,
2026-06-22 22:11:53,BCAP,XGBoost,2026-06-15,2026-06-18,2026-06-18,50.0,50.51914416253567,50.0,1.0382883250713348,0.0,False,1.0382883250713348,,,,,,,,,,,,,
2026-06-22 22:11:53,BCAP,LSTM,2026-06-15,2026-06-18,2026-06-18,50.0,49.40476883202791,50.0,-1.1904623359441755,0.0,False,1.1904623359441755,,,,,,,,,,,,,
2026-06-22 22:11:53,BDKR,XGBoost,2026-06-15,2026-06-18,2026-06-18,128.0,125.33434009552002,132.0,-2.0825468003749847,3.125,False,5.0497423518787725,,,,,,,,,,,,,
2026-06-22 22:11:53,BDKR,LSTM,2026-06-15,2026-06-18,2026-06-18,128.0,124.8127088546753,132.0,-2.490071207284928,3.125,False,5.444917534336899,,,,,,,,,,,,,
2026-06-22 22:11:53,BDMN,XGBoost,2026-06-15,2026-06-18,2026-06-18,4000.0,4072.082169353962,4110.0,1.8020542338490488,2.75,True,0.9225749548914368,,,,,,,,,,,,,
2026-06-22 22:11:53,BDMN,LSTM,2026-06-15,2026-06-18,2026-06-18,4000.0,3938.200175762177,4110.0,-1.5449956059455756,2.75,False,4.180044385348492,,,,,,,,,,,,,
2026-06-22 22:11:53,BEST,XGBoost,2026-06-15,2026-06-18,2026-06-18,100.0,100.44324626214802,101.0,0.4432462621480226,1.0,True,0.5512413246059181,,,,,,,,,,,,,
2026-06-22 22:11:53,BEST,LSTM,2026-06-15,2026-06-18,2026-06-18,100.0,100.62953140586616,101.0,0.6295314058661603,1.0,True,0.3668005882513264,,,,,,,,,,,,,
2026-06-22 22:11:53,BFIN,XGBoost,2026-06-15,2026-06-18,2026-06-18,700.0,699.1414888529107,690.0,-0.122644449584186,-1.4285714285714286,True,1.3248534569435793,,,,,,,,,,,,,
2026-06-22 22:11:53,BFIN,LSTM,2026-06-15,2026-06-18,2026-06-18,700.0,709.5603927969933,690.0,1.365770399570465,-1.4285714285714286,False,2.834839535796124,,,,,,,,,,,,,
2026-06-22 22:11:53,BGTG,XGBoost,2026-06-15,2026-06-18,2026-06-18,112.0,115.4509845674038,109.0,3.081236220896244,-2.6785714285714284,False,5.918334465508067,,,,,,,,,,,,,
2026-06-22 22:11:53,BGTG,LSTM,2026-06-15,2026-06-18,2026-06-18,112.0,111.98193633556366,109.0,-0.016128271818161,-2.6785714285714284,True,2.735721408774,,,,,,,,,,,,,
2026-06-22 22:11:53,BINA,XGBoost,2026-06-15,2026-06-18,2026-06-18,3650.0,3568.795643374324,3550.0,-2.224776893854141,-2.73972602739726,True,0.5294547429386999,,,,,,,,,,,,,
2026-06-22 22:11:53,BINA,LSTM,2026-06-15,2026-06-18,2026-06-18,3650.0,3634.8753590136766,3550.0,-0.4143737256526947,-2.73972602739726,True,2.390855183483849,,,,,,,,,,,,,
2026-06-22 22:11:53,BIRD,XGBoost,2026-06-15,2026-06-18,2026-06-18,1610.0,1614.4144871784374,1660.0,0.2741917502135038,3.1055900621118013,True,2.7461152302146137,,,,,,,,,,,,,
2026-06-22 22:11:53,BIRD,LSTM,2026-06-15,2026-06-18,2026-06-18,1610.0,1629.2703060805798,1660.0,1.1969134211540222,3.1055900621118013,True,1.8511863806879665,,,,,,,,,,,,,
2026-06-22 22:11:53,BISI,XGBoost,2026-06-15,2026-06-18,2026-06-18,725.0,734.0568182524294,675.0,1.2492163106799126,-6.896551724137931,False,8.749158259619165,,,,,,,,,,,,,
2026-06-22 22:11:53,BISI,LSTM,2026-06-15,2026-06-18,2026-06-18,725.0,729.9571728333831,675.0,0.6837479770183563,-6.896551724137931,False,8.14180338272342,,,,,,,,,,,,,
2026-06-22 22:11:53,BJBR,XGBoost,2026-06-15,2026-06-18,2026-06-18,770.0,775.8306088158861,770.0,0.7572219241410494,0.0,False,0.7572219241410494,,,,,,,,,,,,,
2026-06-22 22:11:53,BJBR,LSTM,2026-06-15,2026-06-18,2026-06-18,770.0,770.8528602868319,770.0,0.1107610762119293,0.0,False,0.1107610762119293,,,,,,,,,,,,,
2026-06-22 22:11:53,BJTM,XGBoost,2026-06-15,2026-06-18,2026-06-18,525.0,530.7218541624025,520.0,1.0898769833147526,-0.9523809523809524,False,2.0618950312312405,,,,,,,,,,,,,
2026-06-22 22:11:53,BJTM,LSTM,2026-06-15,2026-06-18,2026-06-18,525.0,523.7821625894867,520.0,-0.2319690305739641,-0.9523809523809524,True,0.7273389595166708,,,,,,,,,,,,,
2026-06-22 22:11:53,BKSL,XGBoost,2026-06-15,2026-06-18,2026-06-18,69.0,68.79007710702717,68.0,-0.304236076772213,-1.4492753623188406,True,1.1618780985693722,,,,,,,,,,,,,
2026-06-22 22:11:53,BKSL,LSTM,2026-06-15,2026-06-18,2026-06-18,69.0,69.50032170116901,68.0,0.7251039147377014,-1.4492753623188406,False,2.206355442895609,,,,,,,,,,,,,
2026-06-22 22:11:54,BMHS,XGBoost,2026-06-15,2026-06-18,2026-06-18,181.0,178.92702100984752,183.0,-1.1452922597527504,1.1049723756906076,False,2.2256715793182944,,,,,,,,,,,,,
2026-06-22 22:11:54,BMHS,LSTM,2026-06-15,2026-06-18,2026-06-18,181.0,180.85698573291305,183.0,-0.0790134072303615,1.1049723756906076,False,1.1710460475884996,,,,,,,,,,,,,
2026-06-22 22:11:54,BMRI,XGBoost,2026-06-15,2026-06-18,2026-06-18,4500.0,4639.724490232766,4470.0,3.104988671839237,-0.6666666666666667,False,3.796968461583124,,,,,,,,,,,,,
2026-06-22 22:11:54,BMRI,LSTM,2026-06-15,2026-06-18,2026-06-18,4500.0,4541.762815788388,4470.0,0.9280625730752944,-0.6666666666666667,False,1.6054321205455986,,,,,,,,,,,,,
2026-06-22 22:11:54,BMTR,XGBoost,2026-06-15,2026-06-18,2026-06-18,125.0,129.14326367899776,118.0,3.314610943198204,-5.6000000000000005,False,9.44344379576081,,,,,,,,,,,,,
2026-06-22 22:11:54,BMTR,LSTM,2026-06-15,2026-06-18,2026-06-18,125.0,124.56883100094274,118.0,-0.3449351992458105,-5.6000000000000005,True,5.566805933002319,,,,,,,,,,,,,
2026-06-22 22:11:54,BNGA,XGBoost,2026-06-15,2026-06-18,2026-06-18,1585.0,1590.8454178588,1590.0,0.3687960794195533,0.3154574132492113,True,0.0531709345157182,,,,,,,,,,,,,
2026-06-22 22:11:54,BNGA,LSTM,2026-06-15,2026-06-18,2026-06-18,1585.0,1582.157296538353,1590.0,-0.1793503761291504,0.3154574132492113,False,0.4932517900406939,,,,,,,,,,,,,
2026-06-22 22:11:54,BNII,XGBoost,2026-06-15,2026-06-18,2026-06-18,190.0,192.0762469805777,189.0,1.092761568725109,-0.5263157894736842,False,1.62764390506757,,,,,,,,,,,,,
2026-06-22 22:11:54,BNII,LSTM,2026-06-15,2026-06-18,2026-06-18,190.0,190.50945974886417,189.0,0.2681367099285126,-0.5263157894736842,False,0.798655951779986,,,,,,,,,,,,,
2026-06-22 22:11:54,BNLI,XGBoost,2026-06-15,2026-06-18,2026-06-18,3210.0,3158.70917564258,3170.0,-1.597844995558262,-1.2461059190031152,True,0.3561774245242967,,,,,,,,,,,,,
2026-06-22 22:11:54,BNLI,LSTM,2026-06-15,2026-06-18,2026-06-18,3210.0,3207.840878516436,3170.0,-0.0672623515128947,-1.2461059190031152,True,1.193718565187258,,,,,,,,,,,,,
2026-06-22 22:11:54,BOLA,XGBoost,2026-06-15,2026-06-18,2026-06-18,139.0,139.78443083819002,158.0,0.5643387325108051,13.66906474820144,True,11.528841241651886,,,,,,,,,,,,,
2026-06-22 22:11:54,BOLA,LSTM,2026-06-15,2026-06-18,2026-06-18,139.0,142.01937924325466,158.0,2.1722152829170227,13.66906474820144,True,10.114316934648947,,,,,,,,,,,,,
2026-06-22 22:11:54,BREN,XGBoost,2026-06-15,2026-06-18,2026-06-18,4250.0,4510.969094000757,3820.0,6.140449270606041,-10.117647058823527,False,18.08819617803028,,,,,,,,,,,,,
2026-06-22 22:11:54,BREN,LSTM,2026-06-15,2026-06-18,2026-06-18,4250.0,4345.327266026288,3820.0,2.2429944947361946,-10.117647058823527,False,13.752022670845244,,,,,,,,,,,,,
2026-06-22 22:11:54,BRIS,XGBoost,2026-06-15,2026-06-18,2026-06-18,1875.0,1877.9058080690447,1800.0,0.1549764303490519,-4.0,False,4.328100448280262,,,,,,,,,,,,,
2026-06-22 22:11:54,BRIS,LSTM,2026-06-15,2026-06-18,2026-06-18,1875.0,1886.3246776163576,1800.0,0.6039828062057374,-4.0,False,4.795815423130977,,,,,,,,,,,,,
2026-06-22 22:11:54,BRMS,XGBoost,2026-06-15,2026-06-18,2026-06-18,660.0,656.7756401840597,670.0,-0.4885393660515547,1.5151515151515151,False,1.9737850471552627,,,,,,,,,,,,,
2026-06-22 22:11:54,BRMS,LSTM,2026-06-15,2026-06-18,2026-06-18,660.0,673.3305808156729,670.0,2.019784972071648,1.5151515151515151,True,0.4971016142795335,,,,,,,,,,,,,
2026-06-22 22:11:54,BRPT,XGBoost,2026-06-15,2026-06-18,2026-06-18,1770.0,1792.3333764541894,1780.0,1.2617726810276508,0.5649717514124294,True,0.692886317651091,,,,,,,,,,,,,
2026-06-22 22:11:54,BRPT,LSTM,2026-06-15,2026-06-18,2026-06-18,1770.0,1752.4005322158337,1780.0,-0.9943202137947084,0.5649717514124294,False,1.5505318979868727,,,,,,,,,,,,,
2026-06-22 22:11:54,BSDE,XGBoost,2026-06-15,2026-06-18,2026-06-18,620.0,625.8590339310467,595.0,0.9450054727494716,-4.032258064516129,False,5.1863922573187775,,,,,,,,,,,,,
2026-06-22 22:11:54,BSDE,LSTM,2026-06-15,2026-06-18,2026-06-18,620.0,623.0873954296112,595.0,0.497967004776001,-4.032258064516129,False,4.720570660438858,,,,,,,,,,,,,
2026-06-22 22:11:54,BSIM,XGBoost,2026-06-15,2026-06-18,2026-06-18,735.0,745.8135460875928,725.0,1.471230760216713,-1.3605442176870748,False,2.8708339431162537,,,,,,,,,,,,,
2026-06-22 22:11:54,BSIM,LSTM,2026-06-15,2026-06-18,2026-06-18,735.0,736.8354549491778,725.0,0.2497217617928981,-1.3605442176870748,False,1.6324765447141794,,,,,,,,,,,,,
2026-06-22 22:11:54,BSSR,XGBoost,2026-06-15,2026-06-18,2026-06-18,4290.0,4342.394841173664,4350.0,1.2213249690830708,1.3986013986013983,True,0.1748312373870405,,,,,,,,,,,,,
2026-06-22 22:11:54,BSSR,LSTM,2026-06-15,2026-06-18,2026-06-18,4290.0,4303.821020945907,4350.0,0.3221683204174042,1.3986013986013983,True,1.061585725381457,,,,,,,,,,,,,
2026-06-22 22:11:54,BTPN,XGBoost,2026-06-15,2026-06-18,2026-06-18,2140.0,2060.791713893413,2150.0,-3.701321780681632,0.4672897196261681,False,4.149222609608694,,,,,,,,,,,,,
2026-06-22 22:11:54,BTPN,LSTM,2026-06-15,2026-06-18,2026-06-18,2140.0,2142.939604111016,2150.0,0.1373646780848503,0.4672897196261681,True,0.3283905064643815,,,,,,,,,,,,,
2026-06-22 22:11:54,BTPS,XGBoost,2026-06-15,2026-06-18,2026-06-18,1015.0,1018.5977462946904,1015.0,0.3544577630236857,0.0,False,0.3544577630236857,,,,,,,,,,,,,
2026-06-22 22:11:54,BTPS,LSTM,2026-06-15,2026-06-18,2026-06-18,1015.0,1014.8603840917348,1015.0,-0.0137552618980519,0.0,False,0.0137552618980519,,,,,,,,,,,,,
2026-06-22 22:11:54,BUDI,XGBoost,2026-06-15,2026-06-18,2026-06-18,206.0,203.8115404415876,206.0,-1.0623590089380603,0.0,False,1.0623590089380603,,,,,,,,,,,,,
2026-06-22 22:11:54,BUDI,LSTM,2026-06-15,2026-06-18,2026-06-18,206.0,205.0501333381981,206.0,-0.4611003212630611,0.0,False,0.4611003212630611,,,,,,,,,,,,,
2026-06-22 22:11:54,BUMI,XGBoost,2026-06-15,2026-06-18,2026-06-18,173.0,168.8087133988738,171.0,-2.42270901799202,-1.1560693641618496,True,1.2814541527053769,,,,,,,,,,,,,
2026-06-22 22:11:54,BUMI,LSTM,2026-06-15,2026-06-18,2026-06-18,173.0,171.5776831433177,171.0,-0.822148472070694,-1.1560693641618496,True,0.3378263996009938,,,,,,,,,,,,,
2026-06-22 22:11:54,BVIC,XGBoost,2026-06-15,2026-06-18,2026-06-18,90.0,90.865406608209,87.0,0.9615628980099996,-3.333333333333333,False,4.442996101389655,,,,,,,,,,,,,
2026-06-22 22:11:54,BVIC,LSTM,2026-06-15,2026-06-18,2026-06-18,90.0,90.13171456754208,87.0,0.1463495194911956,-3.333333333333333,False,3.599671916715029,,,,,,,,,,,,,
2026-06-22 22:11:54,BWPT,XGBoost,2026-06-15,2026-06-18,2026-06-18,78.0,77.49657090939581,78.0,-0.6454219110310078,0.0,False,0.6454219110310078,,,,,,,,,,,,,
2026-06-22 22:11:54,BWPT,LSTM,2026-06-15,2026-06-18,2026-06-18,78.0,78.38240805454552,78.0,0.4902667365968227,0.0,False,0.4902667365968227,,,,,,,,,,,,,
2026-06-22 22:11:54,BYAN,XGBoost,2026-06-15,2026-06-18,2026-06-18,9775.0,9728.06331528118,9700.0,-0.4801706876605562,-0.7672634271099744,True,0.2893125286719651,,,,,,,,,,,,,
2026-06-22 22:11:54,BYAN,LSTM,2026-06-15,2026-06-18,2026-06-18,9775.0,9798.498978512362,9700.0,0.2403987571597099,-0.7672634271099744,False,1.015453386725378,,,,,,,,,,,,,
2026-06-22 22:11:55,CARS,XGBoost,2026-06-15,2026-06-18,2026-06-18,92.0,93.03437002375722,90.0,1.1243152432143688,-2.1739130434782608,False,3.3715222486191325,,,,,,,,,,,,,
2026-06-22 22:11:55,CARS,LSTM,2026-06-15,2026-06-18,2026-06-18,92.0,92.58025173842908,90.0,0.6307084113359606,-2.1739130434782608,False,2.866946376032315,,,,,,,,,,,,,
2026-06-22 22:11:55,CASS,XGBoost,2026-06-15,2026-06-18,2026-06-18,1795.0,1797.4147238524165,1740.0,0.1345250057056546,-3.064066852367688,False,3.2996967731273847,,,,,,,,,,,,,
2026-06-22 22:11:55,CASS,LSTM,2026-06-15,2026-06-18,2026-06-18,1795.0,1799.5596072077751,1740.0,0.2540171146392822,-3.064066852367688,False,3.422965931481328,,,,,,,,,,,,,
2026-06-22 22:11:55,CBDK,XGBoost,2026-06-15,2026-06-18,2026-06-18,3860.0,3904.504221007228,3630.0,1.1529590934515,-5.958549222797927,False,7.562099752265232,,,,,,,,,,,,,
2026-06-22 22:11:55,CBDK,LSTM,2026-06-15,2026-06-18,2026-06-18,3860.0,3761.9747018814087,3630.0,-2.539515495300293,-5.958549222797927,True,3.635666718496107,,,,,,,,,,,,,
2026-06-22 22:11:55,CBUT,XGBoost,2026-06-15,2026-06-18,2026-06-18,550.0,526.2426936998963,705.0,-4.319510236382484,28.18181818181818,False,25.355646283702647,,,,,,,,,,,,,
2026-06-22 22:11:55,CBUT,LSTM,2026-06-15,2026-06-18,2026-06-18,550.0,538.9187773689628,705.0,-2.014767751097679,28.18181818181818,False,23.5576202313528,,,,,,,,,,,,,
2026-06-22 22:11:55,CFIN,XGBoost,2026-06-15,2026-06-18,2026-06-18,344.0,333.799323245883,370.0,-2.965313009917736,7.55813953488372,False,9.783966690301895,,,,,,,,,,,,,
2026-06-22 22:11:55,CFIN,LSTM,2026-06-15,2026-06-18,2026-06-18,344.0,343.05482272803783,370.0,-0.2747608348727226,7.55813953488372,False,7.282480343773558,,,,,,,,,,,,,
2026-06-22 22:11:55,CITA,XGBoost,2026-06-15,2026-06-18,2026-06-18,3080.0,3086.6323769278824,3050.0,0.2153369132429361,-0.974025974025974,False,1.201061538619096,,,,,,,,,,,,,
2026-06-22 22:11:55,CITA,LSTM,2026-06-15,2026-06-18,2026-06-18,3080.0,3099.215112477541,3050.0,0.6238672882318497,-0.974025974025974,False,1.6136102451652776,,,,,,,,,,,,,
2026-06-22 22:11:55,CLEO,XGBoost,2026-06-15,2026-06-18,2026-06-18,392.0,395.47596959769726,382.0,0.886726938188076,-2.5510204081632653,False,3.5277407323814813,,,,,,,,,,,,,
2026-06-22 22:11:55,CLEO,LSTM,2026-06-15,2026-06-18,2026-06-18,392.0,393.4530724659562,382.0,0.3706817515194416,-2.5510204081632653,False,2.9981865094126205,,,,,,,,,,,,,
2026-06-22 22:11:55,CMNP,XGBoost,2026-06-15,2026-06-18,2026-06-18,1370.0,1343.3354949392378,1355.0,-1.946314238011837,-1.094890510948905,True,0.8608490819750677,,,,,,,,,,,,,
2026-06-22 22:11:55,CMNP,LSTM,2026-06-15,2026-06-18,2026-06-18,1370.0,1356.2785343639553,1355.0,-1.0015668347477913,-1.094890510948905,True,0.0943567796276944,,,,,,,,,,,,,
2026-06-22 22:11:55,CMRY,XGBoost,2026-06-15,2026-06-18,2026-06-18,4360.0,4449.984766989946,4200.0,2.0638708025217056,-3.669724770642202,False,5.95201826166539,,,,,,,,,,,,,
2026-06-22 22:11:55,CMRY,LSTM,2026-06-15,2026-06-18,2026-06-18,4360.0,4382.879147827625,4200.0,0.5247510969638824,-3.669724770642202,False,4.354265424467268,,,,,,,,,,,,,
2026-06-22 22:11:55,CPIN,XGBoost,2026-06-15,2026-06-18,2026-06-18,3410.0,3542.5066317617893,3340.0,3.885824978351593,-2.0527859237536656,False,6.063072807239201,,,,,,,,,,,,,
2026-06-22 22:11:55,CPIN,LSTM,2026-06-15,2026-06-18,2026-06-18,3410.0,3462.336433827877,3340.0,1.5347927808761597,-2.0527859237536656,False,3.662767479876558,,,,,,,,,,,,,
2026-06-22 22:11:55,CTRA,XGBoost,2026-06-15,2026-06-18,2026-06-18,585.0,599.1021895688027,565.0,2.4106306955218315,-3.418803418803419,False,6.0357857643898605,,,,,,,,,,,,,
2026-06-22 22:11:55,CTRA,LSTM,2026-06-15,2026-06-18,2026-06-18,585.0,585.9334638901055,565.0,0.1595664769411087,-3.418803418803419,False,3.705037856655839,,,,,,,,,,,,,
2026-06-22 22:11:55,CUAN,XGBoost,2026-06-15,2026-06-18,2026-06-18,745.0,762.00079979375,710.0,2.2819865494966507,-4.697986577181208,False,7.324056308978879,,,,,,,,,,,,,
2026-06-22 22:11:55,CUAN,LSTM,2026-06-15,2026-06-18,2026-06-18,745.0,783.1341882050037,710.0,5.118682980537415,-4.697986577181208,False,10.300589888028696,,,,,,,,,,,,,
2026-06-22 22:11:55,DAAZ,XGBoost,2026-06-15,2026-06-18,2026-06-18,1700.0,1637.7310883253813,1716.0,-3.662877157330513,0.9411764705882352,False,4.561125388963795,,,,,,,,,,,,,
2026-06-22 22:11:55,DAAZ,LSTM,2026-06-15,2026-06-18,2026-06-18,1700.0,1715.8320151269436,1716.0,0.93129500746727,0.9411764705882352,True,0.0097893282666906,,,,,,,,,,,,,
2026-06-22 22:11:55,DEWA,XGBoost,2026-06-15,2026-06-18,2026-06-18,370.0,348.1101446971297,382.0,-5.916177108883858,3.2432432432432434,False,8.871689869861328,,,,,,,,,,,,,
2026-06-22 22:11:55,DEWA,LSTM,2026-06-15,2026-06-18,2026-06-18,370.0,370.2007908374071,382.0,0.054267793893814,3.2432432432432434,True,3.0887982101028504,,,,,,,,,,,,,
2026-06-22 22:11:55,DGWG,XGBoost,2026-06-15,2026-06-18,2026-06-18,304.0,311.56660360097885,302.0,2.4890143424272537,-0.6578947368421052,False,3.167749536747964,,,,,,,,,,,,,
2026-06-22 22:11:55,DGWG,LSTM,2026-06-15,2026-06-18,2026-06-18,304.0,303.79690861701965,302.0,-0.0668063759803772,-0.6578947368421052,True,0.5950028533177659,,,,,,,,,,,,,
2026-06-22 22:11:55,DILD,XGBoost,2026-06-15,2026-06-18,2026-06-18,119.0,122.25100323744118,116.0,2.731935493648052,-2.5210084033613445,False,5.388795894345846,,,,,,,,,,,,,
2026-06-22 22:11:55,DILD,LSTM,2026-06-15,2026-06-18,2026-06-18,119.0,119.27958646416664,116.0,0.234946608543396,-2.5210084033613445,False,2.827229710488484,,,,,,,,,,,,,
2026-06-22 22:11:55,DKFT,XGBoost,2026-06-15,2026-06-18,2026-06-18,710.0,694.6006105840206,650.0,-2.16892808675766,-8.450704225352112,True,6.861632397541633,,,,,,,,,,,,,
2026-06-22 22:11:55,DKFT,LSTM,2026-06-15,2026-06-18,2026-06-18,710.0,722.639557570219,650.0,1.7802193760871887,-8.450704225352112,False,11.175316549264467,,,,,,,,,,,,,
2026-06-22 22:11:55,DLTA,XGBoost,2026-06-15,2026-06-18,2026-06-18,1875.0,1912.8003541845828,1880.0,2.0160188898444176,0.2666666666666666,True,1.7446996906692995,,,,,,,,,,,,,
2026-06-22 22:11:55,DLTA,LSTM,2026-06-15,2026-06-18,2026-06-18,1875.0,1868.9461390022188,1880.0,-0.3228725865483284,0.2666666666666666,False,0.5879713296692105,,,,,,,,,,,,,
2026-06-22 22:11:55,DMAS,XGBoost,2026-06-15,2026-06-18,2026-06-18,156.0,154.1056784838438,155.0,-1.21430866420269,-0.641025641025641,True,0.5769816233265784,,,,,,,,,,,,,
2026-06-22 22:11:55,DMAS,LSTM,2026-06-15,2026-06-18,2026-06-18,156.0,154.9416838735342,155.0,-0.6784077733755112,-0.641025641025641,True,0.0376233073972886,,,,,,,,,,,,,
2026-06-22 22:11:55,DMND,XGBoost,2026-06-15,2026-06-18,2026-06-18,620.0,633.9373793080449,615.0,2.2479644045233727,-0.8064516129032258,False,3.079248667974782,,,,,,,,,,,,,
2026-06-22 22:11:55,DMND,LSTM,2026-06-15,2026-06-18,2026-06-18,620.0,620.8822183590382,615.0,0.1422932837158441,-0.8064516129032258,False,0.9564582697623144,,,,,,,,,,,,,
2026-06-22 22:11:56,DNET,XGBoost,2026-06-15,2026-06-18,2026-06-18,10300.0,10519.268261455,10300.0,2.1288180723786354,0.0,False,2.1288180723786354,,,,,,,,,,,,,
2026-06-22 22:11:56,DNET,LSTM,2026-06-15,2026-06-18,2026-06-18,10300.0,10333.15765755251,10300.0,0.3219190053641796,0.0,False,0.3219190053641796,,,,,,,,,,,,,
2026-06-22 22:11:56,DRMA,XGBoost,2026-06-15,2026-06-18,2026-06-18,940.0,950.9006250277162,940.0,1.1596409603953362,0.0,False,1.1596409603953362,,,,,,,,,,,,,
2026-06-22 22:11:56,DRMA,LSTM,2026-06-15,2026-06-18,2026-06-18,940.0,950.7830932736396,940.0,1.1471375823020813,0.0,False,1.1471375823020813,,,,,,,,,,,,,
2026-06-22 22:11:56,DSNG,XGBoost,2026-06-15,2026-06-18,2026-06-18,1150.0,1122.0864412374794,1118.0,-2.427265979349613,-2.782608695652174,True,0.365513527502634,,,,,,,,,,,,,
2026-06-22 22:11:56,DSNG,LSTM,2026-06-15,2026-06-18,2026-06-18,1150.0,1144.1415110602975,1118.0,-0.5094338208436966,-2.782608695652174,True,2.338238914158988,,,,,,,,,,,,,
